EventID,StartDate,EndDate,SvcDept,RoadName,Other
RMINRM-202309-1355,2023-09-28,2024-09-26,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BISHAN ROAD,For details
RMINRM-202309-1037,2023-09-23,2024-09-21,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BISHAN ROAD,For details
RMINRM-202309-1020,2023-09-23,2024-09-21,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BISHAN STREET 11,For details
RMINRM-202401-0826,2024-01-16,2024-12-31,LAND TRANSPORT AUTHORITY,BISHAN STREET 22,For details
RMINRM-202402-0527,2024-02-13,2024-05-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BISHOPSGATE,For details
RMINRM-202311-0568,2023-11-15,2024-11-14,LAND TRANSPORT AUTHORITY,BISHOPSGATE,For details
RMINRM-202401-1012,2024-01-18,2024-07-17,LAND TRANSPORT AUTHORITY,BLACKMORE DRIVE,For details
RMINRM-202310-0612,2023-10-12,2024-09-25,LAND TRANSPORT AUTHORITY,BLACKMORE DRIVE,For details
RMINRM-202312-1694,2023-12-29,2024-12-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BLAIR ROAD,For details
RMINRM-202401-0064,2024-01-15,2024-04-14,LAND TRANSPORT AUTHORITY,BODMIN DRIVE,For details
RMINRM-202401-1686,2024-01-27,2024-03-27,NETLINK TRUST,BOON KENG ROAD,For details
RMINRM-202304-1569,2023-04-28,2024-04-26,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BOON KENG ROAD,For details
RMINRM-202402-0103,2024-02-01,2025-01-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BOON LAY AVENUE,For details
RMINRM-202310-0152,2023-10-02,2024-09-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BOON LAY AVENUE,For details
RMINRM-202402-0126,2024-02-03,2024-07-23,LAND TRANSPORT AUTHORITY,BOON LAY DRIVE,For details
RMINRM-202402-0104,2024-02-01,2025-01-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BOON LAY WAY,For details
RMINRM-202402-0091,2024-02-01,2025-01-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BOON LAY WAY,For details
RMINRM-202402-0086,2024-02-01,2025-01-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BOON LAY WAY,For details
RMINRM-202401-0198,2024-01-03,2024-03-31,NETLINK TRUST,BOON LAY WAY,For details
RMINRM-202312-1152,2024-01-02,2024-03-31,HOME TEAM SCIENCE AND TECHNOLOGY AGENCY,BOON LAY WAY,For details
RMINRM-202312-1718,2024-01-01,2024-03-31,NETLINK TRUST,BOON LAY WAY,For details
RMINRM-202312-0393,2023-12-12,2024-03-31,LAND TRANSPORT AUTHORITY,BOON LAY WAY,For details
RMINRM-202311-1275,2023-11-30,2024-05-29,LAND TRANSPORT AUTHORITY,BOON LAY WAY,For details
RMINRM-202311-0512,2023-11-13,2024-05-31,LAND TRANSPORT AUTHORITY,BOON LAY WAY,For details
RMINRM-202309-1518,2023-10-02,2024-09-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,BOON LAY WAY,For details
RMINRM-202401-0032,2024-01-02,2024-07-01,LAND TRANSPORT AUTHORITY,BOON LEAT TERRACE,For details
